$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft 
-0.048095908  0.437750344 -1.230788657 -1.834125329 -1.475761701 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.399869666 -1.318045138 -1.287425221 -1.372263971 -0.963873620 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.179823456 -1.491059862 -1.311599045 -1.360407501 -1.365789898 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.384759153 -1.575039487 -1.460707951 -1.499927440 -1.366728166 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.525476151 -1.849808757 -1.714607020 -1.942101562 -2.030687765 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.929106971 -1.757500125 -1.509146823 -1.513052924 -1.600456583 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.551277388 -1.638079430 -1.316085754 -1.881215356 -1.791577679 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.647932018 -1.644861489 -1.642850683 -1.828039107 -1.934227130 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.371774868 -1.687149837 -1.773876371 -2.038964102  0.353012385 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 0.011201621 -0.028651157  0.607220958  0.358559984 -3.801628766 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.069466472 -0.107733513  0.134905079  0.137695753  0.039128666 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.090012990 -0.468021984 -0.801570036 -0.369789499 -0.244456634 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.264738530 -0.183261507 -0.460012772 -0.716610672 -0.055467450 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.386019957 -0.570882455 -0.077093216  0.133501947  0.242896674 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.179287565  0.193172828 -0.003561333  0.174763026 -0.020293086 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.106990241  0.082400609 -0.122607470 -0.146240023 -0.129760039 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.187450144  0.184448249 -0.120500861  0.060031144 -0.040635456 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.053724768 -0.126897065  0.069815963 -0.446106867  0.054432239 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k 
-0.112230239  0.083082382 -0.188512312  0.045769069  0.018082896 
  L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.524007069  0.608372424 -3.519015060  0.134095905 

$objective
[1] 26900.27
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      20        6 

$time_for_MLE
Time difference of 7.937648 mins

$max_gradient
[1] 1.953348e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47571     99  47472 

$AIC
[1] 53998.53
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper
1    ln_H_input    -0.04810225 -5.000000 -0.048095908  5.000000
2    ln_H_input     0.43774405 -5.000000  0.437750344  5.000000
3      beta1_ft    -1.23078243      -Inf -1.230788657       Inf
4      beta1_ft    -1.83415573      -Inf -1.834125329       Inf
5      beta1_ft    -1.47575385      -Inf -1.475761701       Inf
6      beta1_ft    -1.39984645      -Inf -1.399869666       Inf
7      beta1_ft    -1.31804408      -Inf -1.318045138       Inf
8      beta1_ft    -1.28742653      -Inf -1.287425221       Inf
9      beta1_ft    -1.37224282      -Inf -1.372263971       Inf
10     beta1_ft    -0.96387900      -Inf -0.963873620       Inf
11     beta1_ft    -1.17983840      -Inf -1.179823456       Inf
12     beta1_ft    -1.49105664      -Inf -1.491059862       Inf
13     beta1_ft    -1.31161141      -Inf -1.311599045       Inf
14     beta1_ft    -1.36042173      -Inf -1.360407501       Inf
15     beta1_ft    -1.36578518      -Inf -1.365789898       Inf
16     beta1_ft    -1.38473622      -Inf -1.384759153       Inf
17     beta1_ft    -1.57503300      -Inf -1.575039487       Inf
18     beta1_ft    -1.46068748      -Inf -1.460707951       Inf
19     beta1_ft    -1.49992037      -Inf -1.499927440       Inf
20     beta1_ft    -1.36670678      -Inf -1.366728166       Inf
21     beta1_ft    -1.52547409      -Inf -1.525476151       Inf
22     beta1_ft    -1.84980456      -Inf -1.849808757       Inf
23     beta1_ft    -1.71461521      -Inf -1.714607020       Inf
24     beta1_ft    -1.94206357      -Inf -1.942101562       Inf
25     beta1_ft    -2.03067638      -Inf -2.030687765       Inf
26     beta1_ft    -1.92908131      -Inf -1.929106971       Inf
27     beta1_ft    -1.75749115      -Inf -1.757500125       Inf
28     beta1_ft    -1.50909862      -Inf -1.509146823       Inf
29     beta1_ft    -1.51302864      -Inf -1.513052924       Inf
30     beta1_ft    -1.60045604      -Inf -1.600456583       Inf
31     beta1_ft    -1.55127047      -Inf -1.551277388       Inf
32     beta1_ft    -1.63805857      -Inf -1.638079430       Inf
33     beta1_ft    -1.31606882      -Inf -1.316085754       Inf
34     beta1_ft    -1.88121847      -Inf -1.881215356       Inf
35     beta1_ft    -1.79154858      -Inf -1.791577679       Inf
36     beta1_ft    -1.64792259      -Inf -1.647932018       Inf
37     beta1_ft    -1.64485202      -Inf -1.644861489       Inf
38     beta1_ft    -1.64286142      -Inf -1.642850683       Inf
39     beta1_ft    -1.82802301      -Inf -1.828039107       Inf
40     beta1_ft    -1.93422095      -Inf -1.934227130       Inf
41     beta1_ft    -1.37175977      -Inf -1.371774868       Inf
42     beta1_ft    -1.68714661      -Inf -1.687149837       Inf
43     beta1_ft    -1.77383729      -Inf -1.773876371       Inf
44     beta1_ft    -2.03897575      -Inf -2.038964102       Inf
45    lambda1_k     0.35301197      -Inf  0.353012385       Inf
46    lambda1_k     0.01120172      -Inf  0.011201621       Inf
47    lambda1_k    -0.02865187      -Inf -0.028651157       Inf
48   L_omega1_z     0.60722390      -Inf  0.607220958       Inf
49 L_epsilon1_z     0.35855939      -Inf  0.358559984       Inf
50    logkappa1    -3.80164071 -6.389371 -3.801628766 -1.693147
51     beta2_ft    -0.06950630      -Inf -0.069466472       Inf
52     beta2_ft    -0.10779090      -Inf -0.107733513       Inf
53     beta2_ft     0.13483305      -Inf  0.134905079       Inf
