$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.002239615  0.455140732 -2.136545444 -2.244729193 -2.120825794 -2.232788189 -1.751878084 -1.996554029 -2.625753198 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.368442254 -2.355243675 -2.149300364 -2.509447384 -2.180800817 -2.417768915 -2.552908515 -2.309070258 -2.556276594 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.883260932 -2.720585898 -2.963479514 -2.919312419 -2.638076264 -2.293637319 -2.218632887 -2.209081405 -2.582928955 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.332213135 -2.522401824 -2.171257261 -2.884305524 -2.665720353 -2.391407175 -2.411714507 -2.675357151 -2.779109525 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
-3.058754406 -2.227461046 -2.537925668  0.370659308  0.015132024 -0.028233029  1.077704094  0.335513022 -4.111312075 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.403066568 -0.407620296 -0.780855065 -0.839604638 -1.220428518 -0.778856401 -0.555895451 -0.908990761 -0.949588206 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.064930083 -1.234800190 -0.635615669 -0.789287673 -1.363667130 -0.661156171 -0.480656204 -0.339242787 -0.503707959 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.186438407 -0.913500526 -0.506168474 -0.491758606 -0.479322705 -0.594631160 -0.569120975 -0.623856825 -0.347603393 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.878764054 -0.508305133 -0.565630272 -0.516512004 -0.669191180 -0.719413873 -0.499109903 -0.615780406 -1.016438460 
    beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
-0.346670283 -0.197180645  0.046078792  0.026603369  0.456431733  0.803223444 -3.076895113  0.110764113 

$objective
[1] 17095.88
attr(,"logarithm")
[1] TRUE

$iterations
[1] 14

$evaluations
function gradient 
      34       14 

$time_for_MLE
Time difference of 13.6143 mins

$max_gradient
[1] 3.939242e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 34369.77
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input    0.002226806 -5.000000  0.002239615  5.000000  -8.424469e-09
2    ln_H_input    0.455133492 -5.000000  0.455140732  5.000000  -2.474961e-08
3      beta1_ft   -2.136488076      -Inf -2.136545444       Inf   7.889884e-10
4      beta1_ft   -2.244695893      -Inf -2.244729193       Inf   3.209042e-10
5      beta1_ft   -2.120782002      -Inf -2.120825794       Inf  -5.781085e-10
6      beta1_ft   -2.232727225      -Inf -2.232788189       Inf  -1.489971e-09
7      beta1_ft   -1.751818910      -Inf -1.751878084       Inf  -2.164824e-10
8      beta1_ft   -1.996528625      -Inf -1.996554029       Inf   1.038245e-09
9      beta1_ft   -2.625710207      -Inf -2.625753198       Inf  -6.529985e-10
10     beta1_ft   -2.368455585      -Inf -2.368442254       Inf   1.398658e-08
11     beta1_ft   -2.355173451      -Inf -2.355243675       Inf   1.717584e-09
12     beta1_ft   -2.149247708      -Inf -2.149300364       Inf  -3.178280e-10
13     beta1_ft   -2.509420915      -Inf -2.509447384       Inf   1.181802e-09
14     beta1_ft   -2.180745823      -Inf -2.180800817       Inf   1.733549e-10
15     beta1_ft   -2.417680919      -Inf -2.417768915       Inf   3.044090e-09
16     beta1_ft   -2.552869292      -Inf -2.552908515       Inf  -1.448666e-09
17     beta1_ft   -2.309034171      -Inf -2.309070258       Inf  -2.083247e-10
18     beta1_ft   -2.556194808      -Inf -2.556276594       Inf   4.843536e-09
19     beta1_ft   -2.883219505      -Inf -2.883260932       Inf  -1.594962e-09
20     beta1_ft   -2.720523037      -Inf -2.720585898       Inf   1.344747e-10
21     beta1_ft   -2.963429779      -Inf -2.963479514       Inf  -1.366489e-09
22     beta1_ft   -2.919268260      -Inf -2.919312419       Inf  -1.128147e-09
23     beta1_ft   -2.638015526      -Inf -2.638076264       Inf  -4.506391e-10
24     beta1_ft   -2.293609487      -Inf -2.293637319       Inf   3.850946e-10
25     beta1_ft   -2.218588229      -Inf -2.218632887       Inf  -9.142234e-10
26     beta1_ft   -2.209051922      -Inf -2.209081405       Inf  -2.673384e-10
27     beta1_ft   -2.582911710      -Inf -2.582928955       Inf   8.970001e-10
28     beta1_ft   -2.332181424      -Inf -2.332213135       Inf  -2.419718e-10
29     beta1_ft   -2.522363601      -Inf -2.522401824       Inf  -1.698365e-09
30     beta1_ft   -2.171233810      -Inf -2.171257261       Inf   3.185237e-10
31     beta1_ft   -2.884284951      -Inf -2.884305524       Inf   4.578307e-10
32     beta1_ft   -2.665675336      -Inf -2.665720353       Inf  -1.817254e-09
33     beta1_ft   -2.391366157      -Inf -2.391407175       Inf  -1.157415e-09
34     beta1_ft   -2.411673284      -Inf -2.411714507       Inf  -1.718143e-09
35     beta1_ft   -2.675314486      -Inf -2.675357151       Inf  -1.680898e-09
36     beta1_ft   -2.779031483      -Inf -2.779109525       Inf   9.214101e-10
37     beta1_ft   -3.058719347      -Inf -3.058754406       Inf  -1.551747e-09
38     beta1_ft   -2.227431272      -Inf -2.227461046       Inf   6.634853e-10
39     beta1_ft   -2.537853704      -Inf -2.537925668       Inf  -1.007701e-10
40    lambda1_k    0.370660137      -Inf  0.370659308       Inf   6.404548e-08
41    lambda1_k    0.015131855      -Inf  0.015132024       Inf   6.596074e-07
42    lambda1_k   -0.028234652      -Inf -0.028233029       Inf   6.473624e-08
43   L_omega1_z    1.077687677      -Inf  1.077704094       Inf  -7.047340e-09
44 L_epsilon1_z    0.335518868      -Inf  0.335513022       Inf  -1.186733e-06
45    logkappa1   -4.111291880 -6.390438 -4.111312075 -1.767562   3.671395e-07
46     beta2_ft   -0.403094748      -Inf -0.403066568       Inf   8.450272e-10
47     beta2_ft   -0.407655775      -Inf -0.407620296       Inf   3.881651e-10
48     beta2_ft   -0.780870244      -Inf -0.780855065       Inf   4.739240e-10
49     beta2_ft   -0.839681735      -Inf -0.839604638       Inf  -4.984439e-09
50     beta2_ft   -1.220458099      -Inf -1.220428518       Inf   2.252071e-09
51     beta2_ft   -0.778893498      -Inf -0.778856401       Inf   1.105843e-09
52     beta2_ft   -0.555930146      -Inf -0.555895451       Inf   7.751524e-10
53     beta2_ft   -0.909015896      -Inf -0.908990761       Inf   1.951383e-09
54     beta2_ft   -0.949604642      -Inf -0.949588206       Inf   1.514961e-09
55     beta2_ft   -1.064955659      -Inf -1.064930083       Inf   9.535857e-10
56     beta2_ft   -1.234831366      -Inf -1.234800190       Inf   1.175782e-09
57     beta2_ft   -0.635657840      -Inf -0.635615669       Inf   3.236096e-10
58     beta2_ft   -0.789382498      -Inf -0.789287673       Inf  -8.357738e-09
59     beta2_ft   -1.363732576      -Inf -1.363667130       Inf  -3.718517e-09
60     beta2_ft   -0.661184119      -Inf -0.661156171       Inf   1.867635e-09
61     beta2_ft   -0.480688454      -Inf -0.480656204       Inf   1.618065e-09
62     beta2_ft   -0.339224665      -Inf -0.339242787       Inf  -2.754691e-09
63     beta2_ft   -0.503760921      -Inf -0.503707959       Inf  -6.327987e-10
64     beta2_ft   -0.186457249      -Inf -0.186438407       Inf   9.663026e-10
65     beta2_ft   -0.913549154      -Inf -0.913500526       Inf  -5.772449e-11
66     beta2_ft   -0.506187024      -Inf -0.506168474       Inf   8.332011e-10
67     beta2_ft   -0.491798812      -Inf -0.491758606       Inf   3.752465e-10
68     beta2_ft   -0.479361088      -Inf -0.479322705       Inf   1.410475e-09
69     beta2_ft   -0.594668628      -Inf -0.594631160       Inf   1.187672e-09
70     beta2_ft   -0.569163931      -Inf -0.569120975       Inf  -2.037801e-10
71     beta2_ft   -0.623889601      -Inf -0.623856825       Inf   1.271767e-09
72     beta2_ft   -0.347642158      -Inf -0.347603393       Inf   5.879937e-10
73     beta2_ft   -0.878780028      -Inf -0.878764054       Inf   2.306376e-09
74     beta2_ft   -0.508346789      -Inf -0.508305133       Inf  -2.215010e-10
75     beta2_ft   -0.565664860      -Inf -0.565630272       Inf   1.003677e-09
76     beta2_ft   -0.516541742      -Inf -0.516512004       Inf   1.660654e-09
77     beta2_ft   -0.669228618      -Inf -0.669191180       Inf   8.188970e-10
78     beta2_ft   -0.719452082      -Inf -0.719413873       Inf   4.109992e-10
79     beta2_ft   -0.499137587      -Inf -0.499109903       Inf   1.868630e-09
80     beta2_ft   -0.615787947      -Inf -0.615780406       Inf   4.397922e-10
81     beta2_ft   -1.016474490      -Inf -1.016438460       Inf  -1.689715e-10
82     beta2_ft   -0.346704156      -Inf -0.346670283       Inf   1.562197e-09
83    lambda2_k   -0.197180993      -Inf -0.197180645       Inf   3.660853e-08
84    lambda2_k    0.046079043      -Inf  0.046078792       Inf   3.939242e-06
85    lambda2_k    0.026604801      -Inf  0.026603369       Inf   2.614888e-07
86   L_omega2_z    0.456436661      -Inf  0.456431733       Inf  -3.591404e-07
87 L_epsilon2_z    0.803219260      -Inf  0.803223444       Inf   1.784053e-07
88    logkappa2   -3.076898442 -6.390438 -3.076895113 -1.767562  -2.804289e-07
89    logSigmaM    0.110764520      -Inf  0.110764113 10.000000   4.376558e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input    0.002239615 0.139485780
ln_H_input    0.455140732 0.148714618
beta1_ft     -2.136545444 0.422975806
beta1_ft     -2.244729193 0.426526156
beta1_ft     -2.120825794 0.425115622
beta1_ft     -2.232788189 0.422447752
beta1_ft     -1.751878084 0.418346813
beta1_ft     -1.996554029 0.423211597
beta1_ft     -2.625753198 0.428695844
beta1_ft     -2.368442254 0.416712025
beta1_ft     -2.355243675 0.419986411
beta1_ft     -2.149300364 0.419343465
beta1_ft     -2.509447384 0.429884864
beta1_ft     -2.180800817 0.417335393
beta1_ft     -2.417768915 0.424465661
beta1_ft     -2.552908515 0.418346247
beta1_ft     -2.309070258 0.416854753
beta1_ft     -2.556276594 0.428765398
beta1_ft     -2.883260932 0.435818155
beta1_ft     -2.720585898 0.434714137
beta1_ft     -2.963479514 0.427556355
beta1_ft     -2.919312419 0.431012117
beta1_ft     -2.638076264 0.431183852
beta1_ft     -2.293637319 0.423571214
beta1_ft     -2.218632887 0.422077627
beta1_ft     -2.209081405 0.417736224
beta1_ft     -2.582928955 0.409027395
beta1_ft     -2.332213135 0.410961647
beta1_ft     -2.522401824 0.417725161
beta1_ft     -2.171257261 0.419659081
beta1_ft     -2.884305524 0.413736446
beta1_ft     -2.665720353 0.419315569
beta1_ft     -2.391407175 0.420030437
beta1_ft     -2.411714507 0.414871572
beta1_ft     -2.675357151 0.425553628
beta1_ft     -2.779109525 0.422914862
beta1_ft     -3.058754406 0.418533270
beta1_ft     -2.227461046 0.438406968
beta1_ft     -2.537925668 0.420381377
lambda1_k     0.370659308 0.016133853
lambda1_k     0.015132024 0.001705469
lambda1_k    -0.028233029 0.011365967
L_omega1_z    1.077704094 0.096462488
L_epsilon1_z  0.335513022 0.040292213
logkappa1    -4.111312075 0.119412644
beta2_ft     -0.403066568 0.327308547
beta2_ft     -0.407620296 0.349321194
beta2_ft     -0.780855065 0.339939385
beta2_ft     -0.839604638 0.330194604
beta2_ft     -1.220428518 0.317191607
beta2_ft     -0.778856401 0.320844216
beta2_ft     -0.555895451 0.333646403
beta2_ft     -0.908990761 0.320107857
beta2_ft     -0.949588206 0.323347480
beta2_ft     -1.064930083 0.323379056
beta2_ft     -1.234800190 0.337538193
beta2_ft     -0.635615669 0.314670220
beta2_ft     -0.789287673 0.329717699
beta2_ft     -1.363667130 0.320154430
beta2_ft     -0.661156171 0.322875647
beta2_ft     -0.480656204 0.334574878
beta2_ft     -0.339242787 0.359836694
beta2_ft     -0.503707959 0.352974700
beta2_ft     -0.186438407 0.342245912
beta2_ft     -0.913500526 0.355751284
beta2_ft     -0.506168474 0.347545781
beta2_ft     -0.491758606 0.323171681
beta2_ft     -0.479322705 0.321361029
beta2_ft     -0.594631160 0.317631132
beta2_ft     -0.569120975 0.309634849
beta2_ft     -0.623856825 0.304959215
beta2_ft     -0.347603393 0.318911367
beta2_ft     -0.878764054 0.315702098
beta2_ft     -0.508305133 0.311550940
beta2_ft     -0.565630272 0.316959122
beta2_ft     -0.516512004 0.311153802
beta2_ft     -0.669191180 0.310366613
beta2_ft     -0.719413873 0.345242652
beta2_ft     -0.499109903 0.325055803
beta2_ft     -0.615780406 0.320882950
beta2_ft     -1.016438460 0.372750825
beta2_ft     -0.346670283 0.319497830
lambda2_k    -0.197180645 0.021901315
lambda2_k     0.046078792 0.002300334
lambda2_k     0.026603369 0.011450291
L_omega2_z    0.456431733 0.055635764
L_epsilon2_z  0.803223444 0.058976403
logkappa2    -3.076895113 0.138062379
logSigmaM     0.110764113 0.012034299
Maximum gradient component: 3.939242e-06 

$time_for_sdreport
Time difference of 27.88968 mins

$time_for_run
Time difference of 3800.155 secs

