$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.038701431  0.429897053 -1.384551941 -1.430333379 -1.380270245 -1.360172271 -0.948980053 -1.271248628 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.577813414 -1.415998618 -1.450273651 -1.381764502 -1.409165828 -1.503526376 -1.426515338 -1.531174070 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.379164327 -1.512543561 -1.916865440 -1.723503277 -1.903872953 -2.104392836 -1.887034726 -1.742188786 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.556087422 -1.464250098 -1.558795941 -1.526131816 -1.645909886 -1.305458735 -1.846641160 -1.759367090 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.620179432 -1.644398428 -1.618432733 -1.808310258 -1.949133740 -1.346395928 -1.610200146  0.385038637 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.011682768 -0.033829575  0.661036357  0.352299889 -3.854803437  0.182764028  0.293511023  0.226502582 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.317941332 -0.760869605 -0.246453885 -0.144512111 -0.145391326 -0.083072826 -0.309591919 -0.583923829 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.073682947 -0.227229527 -0.531676581  0.006892666  0.313006511  0.426189232  0.228057393  0.300264143 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.017484620  0.227037612  0.046973077  0.209330352  0.124965332 -0.032435542  0.043171170  0.069134504 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.061569768  0.305514797  0.016389131  0.078464784  0.085709528  0.083798264 -0.020105554  0.307911979 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-0.386347311  0.176455362 -0.189171200  0.044735194  0.012306791  0.532226366  0.639197674 -3.432315847 
   logSigmaM 
 0.135020468 

$objective
[1] 23049.52
attr(,"logarithm")
[1] TRUE

$iterations
[1] 37

$evaluations
function gradient 
      80       37 

$time_for_MLE
Time difference of 19.46836 mins

$max_gradient
[1] 1.843895e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 46277.04
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.038718881 -5.000000 -0.038701431  5.000000   5.393548e-10
2    ln_H_input    0.429880930 -5.000000  0.429897053  5.000000  -1.831544e-08
3      beta1_ft   -1.384572623      -Inf -1.384551941       Inf   5.908785e-11
4      beta1_ft   -1.430359489      -Inf -1.430333379       Inf   8.843903e-11
5      beta1_ft   -1.380297569      -Inf -1.380270245       Inf   2.417235e-10
6      beta1_ft   -1.360179656      -Inf -1.360172271       Inf   1.744691e-10
7      beta1_ft   -0.948992209      -Inf -0.948980053       Inf   3.812053e-10
8      beta1_ft   -1.271269629      -Inf -1.271248628       Inf   2.369558e-10
9      beta1_ft   -1.577834942      -Inf -1.577813414       Inf   6.928147e-11
10     beta1_ft   -1.416012273      -Inf -1.415998618       Inf   2.749045e-11
11     beta1_ft   -1.450263729      -Inf -1.450273651       Inf  -7.615197e-11
12     beta1_ft   -1.381774600      -Inf -1.381764502       Inf  -4.922285e-11
13     beta1_ft   -1.409177094      -Inf -1.409165828       Inf   4.953904e-11
14     beta1_ft   -1.503538352      -Inf -1.503526376       Inf  -1.115792e-10
15     beta1_ft   -1.426527763      -Inf -1.426515338       Inf   4.700107e-11
16     beta1_ft   -1.531183626      -Inf -1.531174070       Inf  -2.972911e-11
17     beta1_ft   -1.379154644      -Inf -1.379164327       Inf   6.629719e-11
18     beta1_ft   -1.512559794      -Inf -1.512543561       Inf   5.597789e-11
19     beta1_ft   -1.916889579      -Inf -1.916865440       Inf  -2.351874e-10
20     beta1_ft   -1.723514601      -Inf -1.723503277       Inf   1.179332e-10
21     beta1_ft   -1.903885967      -Inf -1.903872953       Inf  -5.665024e-11
22     beta1_ft   -2.104398621      -Inf -2.104392836       Inf  -5.770451e-11
23     beta1_ft   -1.887042434      -Inf -1.887034726       Inf  -7.442402e-11
24     beta1_ft   -1.742198538      -Inf -1.742188786       Inf  -1.353144e-10
25     beta1_ft   -1.556096830      -Inf -1.556087422       Inf  -3.017067e-10
26     beta1_ft   -1.464247647      -Inf -1.464250098       Inf  -8.793899e-11
27     beta1_ft   -1.558823438      -Inf -1.558795941       Inf  -1.122391e-10
28     beta1_ft   -1.526126591      -Inf -1.526131816       Inf   6.873524e-11
29     beta1_ft   -1.645924223      -Inf -1.645909886       Inf  -1.874247e-10
30     beta1_ft   -1.305467031      -Inf -1.305458735       Inf  -4.762279e-11
31     beta1_ft   -1.846668001      -Inf -1.846641160       Inf   2.264766e-11
32     beta1_ft   -1.759349750      -Inf -1.759367090       Inf   2.415188e-10
33     beta1_ft   -1.620194033      -Inf -1.620179432       Inf   8.923706e-11
34     beta1_ft   -1.644399821      -Inf -1.644398428       Inf  -9.335377e-11
35     beta1_ft   -1.618459770      -Inf -1.618432733       Inf   2.586531e-11
36     beta1_ft   -1.808319137      -Inf -1.808310258       Inf   2.774003e-11
37     beta1_ft   -1.949133756      -Inf -1.949133740       Inf   8.077183e-11
38     beta1_ft   -1.346419266      -Inf -1.346395928       Inf  -1.034279e-10
39     beta1_ft   -1.610224638      -Inf -1.610200146       Inf   9.560042e-11
40    lambda1_k    0.385036981      -Inf  0.385038637       Inf   5.636650e-09
41    lambda1_k    0.011682662      -Inf  0.011682768       Inf  -7.681747e-07
42    lambda1_k   -0.033829994      -Inf -0.033829575       Inf   1.978151e-11
43   L_omega1_z    0.661043531      -Inf  0.661036357       Inf   1.989378e-10
44 L_epsilon1_z    0.352295588      -Inf  0.352299889       Inf  -2.334095e-08
45    logkappa1   -3.854811392 -6.390438 -3.854803437 -1.767562   1.223523e-08
46     beta2_ft    0.182654796      -Inf  0.182764028       Inf   4.051222e-10
47     beta2_ft    0.293425894      -Inf  0.293511023       Inf   2.076224e-10
48     beta2_ft    0.226378521      -Inf  0.226502582       Inf   8.478631e-10
49     beta2_ft   -0.318054431      -Inf -0.317941332       Inf   4.137375e-10
50     beta2_ft   -0.760992049      -Inf -0.760869605       Inf   1.420371e-09
51     beta2_ft   -0.246570263      -Inf -0.246453885       Inf   7.838654e-10
52     beta2_ft   -0.144622257      -Inf -0.144512111       Inf   1.230049e-09
53     beta2_ft   -0.145510558      -Inf -0.145391326       Inf   1.154508e-09
54     beta2_ft   -0.083174145      -Inf -0.083072826       Inf   5.890985e-10
55     beta2_ft   -0.309694391      -Inf -0.309591919       Inf   9.319816e-10
56     beta2_ft   -0.584040132      -Inf -0.583923829       Inf   6.157244e-10
57     beta2_ft   -0.073788718      -Inf -0.073682947       Inf  -1.563318e-10
58     beta2_ft   -0.227337726      -Inf -0.227229527       Inf   1.142674e-09
59     beta2_ft   -0.531791906      -Inf -0.531676581       Inf   7.480274e-10
60     beta2_ft    0.006802749      -Inf  0.006892666       Inf   4.750600e-10
61     beta2_ft    0.312907868      -Inf  0.313006511       Inf   5.885852e-10
62     beta2_ft    0.426096364      -Inf  0.426189232       Inf  -1.315907e-10
63     beta2_ft    0.227943542      -Inf  0.228057393       Inf   1.214804e-09
64     beta2_ft    0.300156859      -Inf  0.300264143       Inf   4.212044e-10
65     beta2_ft   -0.017595645      -Inf -0.017484620       Inf   5.687273e-10
66     beta2_ft    0.226909177      -Inf  0.227037612       Inf   4.267875e-10
67     beta2_ft    0.046870298      -Inf  0.046973077       Inf   1.465796e-10
68     beta2_ft    0.209246363      -Inf  0.209330352       Inf  -3.283667e-10
69     beta2_ft    0.124861489      -Inf  0.124965332       Inf   6.522640e-10
70     beta2_ft   -0.032523171      -Inf -0.032435542       Inf   2.447429e-10
71     beta2_ft    0.043057961      -Inf  0.043171170       Inf   1.048484e-09
72     beta2_ft    0.069041088      -Inf  0.069134504       Inf   2.103615e-10
73     beta2_ft   -0.061679986      -Inf -0.061569768       Inf   1.252841e-09
74     beta2_ft    0.305418499      -Inf  0.305514797       Inf   9.566783e-10
75     beta2_ft    0.016276171      -Inf  0.016389131       Inf   7.066312e-10
76     beta2_ft    0.078339659      -Inf  0.078464784       Inf   1.161938e-09
77     beta2_ft    0.085623990      -Inf  0.085709528       Inf  -5.556444e-12
78     beta2_ft    0.083697301      -Inf  0.083798264       Inf   9.827694e-10
79     beta2_ft   -0.020219470      -Inf -0.020105554       Inf   7.043166e-10
80     beta2_ft    0.307811216      -Inf  0.307911979       Inf   3.594796e-10
81     beta2_ft   -0.386439014      -Inf -0.386347311       Inf   9.298828e-11
82     beta2_ft    0.176348746      -Inf  0.176455362       Inf   4.508482e-10
83    lambda2_k   -0.189169360      -Inf -0.189171200       Inf   6.318760e-08
84    lambda2_k    0.044735298      -Inf  0.044735194       Inf   1.843895e-06
85    lambda2_k    0.012311450      -Inf  0.012306791       Inf   2.870329e-07
86   L_omega2_z    0.532230071      -Inf  0.532226366       Inf  -1.297889e-07
87 L_epsilon2_z    0.639197082      -Inf  0.639197674       Inf   1.413924e-07
88    logkappa2   -3.432313435 -6.390438 -3.432315847 -1.767562  -8.630442e-08
89    logSigmaM    0.135020749      -Inf  0.135020468 10.000000  -5.663157e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.038701431 0.137814592
ln_H_input    0.429897053 0.154608584
beta1_ft     -1.384551941 0.278826737
beta1_ft     -1.430333379 0.282587804
beta1_ft     -1.380270245 0.281743187
beta1_ft     -1.360172271 0.276959619
beta1_ft     -0.948980053 0.273608135
beta1_ft     -1.271248628 0.279106673
beta1_ft     -1.577813414 0.280247147
beta1_ft     -1.415998618 0.269748122
beta1_ft     -1.450273651 0.274004324
beta1_ft     -1.381764502 0.276187270
beta1_ft     -1.409165828 0.282157878
beta1_ft     -1.503526376 0.272691183
beta1_ft     -1.426515338 0.278244838
beta1_ft     -1.531174070 0.269740344
beta1_ft     -1.379164327 0.271660017
beta1_ft     -1.512543561 0.282660227
beta1_ft     -1.916865440 0.288963133
beta1_ft     -1.723503277 0.289199554
beta1_ft     -1.903872953 0.279954944
beta1_ft     -2.104392836 0.286652705
beta1_ft     -1.887034726 0.288124903
beta1_ft     -1.742188786 0.281880089
beta1_ft     -1.556087422 0.277220718
beta1_ft     -1.464250098 0.273002664
beta1_ft     -1.558795941 0.262603089
beta1_ft     -1.526131816 0.264236694
beta1_ft     -1.645909886 0.271748448
beta1_ft     -1.305458735 0.275446644
beta1_ft     -1.846641160 0.266631527
beta1_ft     -1.759367090 0.273615769
beta1_ft     -1.620179432 0.276192052
beta1_ft     -1.644398428 0.271919156
beta1_ft     -1.618432733 0.280394113
beta1_ft     -1.808310258 0.278901766
beta1_ft     -1.949133740 0.272282473
beta1_ft     -1.346395928 0.308663543
beta1_ft     -1.610200146 0.275399535
lambda1_k     0.385038637 0.014701888
lambda1_k     0.011682768 0.001398187
lambda1_k    -0.033829575 0.009601849
L_omega1_z    0.661036357 0.058839908
L_epsilon1_z  0.352299889 0.036498987
logkappa1    -3.854803437 0.134025108
beta2_ft      0.182764028 0.296932829
beta2_ft      0.293511023 0.306552449
beta2_ft      0.226502582 0.305532702
beta2_ft     -0.317941332 0.301562801
beta2_ft     -0.760869605 0.293550834
beta2_ft     -0.246453885 0.303638283
beta2_ft     -0.144512111 0.297381127
beta2_ft     -0.145391326 0.289868722
beta2_ft     -0.083072826 0.292097684
beta2_ft     -0.309591919 0.293237074
beta2_ft     -0.583923829 0.304695229
beta2_ft     -0.073682947 0.292859656
beta2_ft     -0.227229527 0.299003911
beta2_ft     -0.531676581 0.287589025
beta2_ft      0.006892666 0.290678696
beta2_ft      0.313006511 0.301296114
beta2_ft      0.426189232 0.318150428
beta2_ft      0.228057393 0.310346267
beta2_ft      0.300264143 0.305740866
beta2_ft     -0.017484620 0.316923634
beta2_ft      0.227037612 0.319610384
beta2_ft      0.046973077 0.303748182
beta2_ft      0.209330352 0.298252220
beta2_ft      0.124965332 0.294946463
beta2_ft     -0.032435542 0.278043839
beta2_ft      0.043171170 0.279195362
beta2_ft      0.069134504 0.291926968
beta2_ft     -0.061569768 0.289037464
beta2_ft      0.305514797 0.278922418
beta2_ft      0.016389131 0.291019398
beta2_ft      0.078464784 0.290888978
beta2_ft      0.085709528 0.286102145
beta2_ft      0.083798264 0.300865136
beta2_ft     -0.020105554 0.299417232
beta2_ft      0.307911979 0.288411611
beta2_ft     -0.386347311 0.357608143
beta2_ft      0.176455362 0.295297382
lambda2_k    -0.189171200 0.019910195
lambda2_k     0.044735194 0.001893845
lambda2_k     0.012306791 0.011221250
L_omega2_z    0.532226366 0.047693465
L_epsilon2_z  0.639197674 0.043823082
logkappa2    -3.432315847 0.120618496
logSigmaM     0.135020468 0.010273390
Maximum gradient component: 1.843895e-06 

$time_for_sdreport
Time difference of 30.51331 mins

$time_for_run
Time difference of 4467.938 secs

