$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.02576402   0.47622965  -1.52763748  -1.38678250  -1.32941244  -1.45376875  -1.11481910  -1.38423060 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.57479917  -1.48365482  -1.52242982  -1.55408724  -1.51853974  -1.75834616  -1.70379950  -1.84952873 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.56572464  -1.70164382  -1.92357146  -1.82903687  -2.08672062  -2.17885609  -2.18413705  -1.93342113 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.63585784  -1.65901384  -1.70372084  -1.68590154  -1.77321569  -1.48220210  -1.96172405  -1.90395384 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -1.87179106  -1.89389502  -1.78150684  -1.94135186  -2.06446604  -1.64037477  -1.89490943   0.38532716 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01117365  -0.02635595   0.66230789   0.32484317  -3.95147592  -0.46038251  -0.55063028  -0.68786785 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.16742148  -1.33539000  -1.00634358  -0.92389809  -0.79790064  -0.83579656  -1.11385109  -1.36415239 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.59291357  -0.88976266  -0.97902564  -0.55687313  -0.64618794  -0.43106520  -0.46132704  -0.47445546 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.68902135  -0.34719187  -0.77842924  -0.49702010  -0.57071489  -0.81074672  -0.93358230  -0.65859281 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.85800158  -0.57070353  -0.84793553  -0.76306518  -0.79081630  -1.01636887  -0.77511168  -0.56049184 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
 -1.48323019  -0.67096164  -0.19473793   0.06499976   0.02806116   0.54745670   0.49507203  -3.63275565 
   logSigmaM 
  0.10924236 

$objective
[1] 21874.98
attr(,"logarithm")
[1] TRUE

$iterations
[1] 20

$evaluations
function gradient 
      43       20 

$time_for_MLE
Time difference of 16.4525 mins

$max_gradient
[1] 1.053135e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 43927.96
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.02574683 -5.000000 -0.02576402  5.000000   9.617966e-09
2    ln_H_input     0.47623905 -5.000000  0.47622965  5.000000  -4.835284e-08
3      beta1_ft    -1.52764542      -Inf -1.52763748       Inf   7.359153e-10
4      beta1_ft    -1.38676016      -Inf -1.38678250       Inf  -8.197807e-10
5      beta1_ft    -1.32938211      -Inf -1.32941244       Inf   2.885838e-10
6      beta1_ft    -1.45376804      -Inf -1.45376875       Inf   2.976392e-10
7      beta1_ft    -1.11483920      -Inf -1.11481910       Inf   3.565085e-09
8      beta1_ft    -1.38422534      -Inf -1.38423060       Inf  -8.987491e-10
9      beta1_ft    -1.57478942      -Inf -1.57479917       Inf  -8.963053e-10
10     beta1_ft    -1.48362540      -Inf -1.48365482       Inf   3.249740e-09
11     beta1_ft    -1.52242171      -Inf -1.52242982       Inf  -4.023035e-10
12     beta1_ft    -1.55408351      -Inf -1.55408724       Inf  -4.209570e-10
13     beta1_ft    -1.51854662      -Inf -1.51853974       Inf   5.551759e-10
14     beta1_ft    -1.75834233      -Inf -1.75834616       Inf  -4.930842e-10
15     beta1_ft    -1.70379513      -Inf -1.70379950       Inf  -7.066676e-10
16     beta1_ft    -1.84952665      -Inf -1.84952873       Inf  -5.577658e-10
17     beta1_ft    -1.56570934      -Inf -1.56572464       Inf   3.021805e-10
18     beta1_ft    -1.70164166      -Inf -1.70164382       Inf  -2.869576e-10
19     beta1_ft    -1.92354453      -Inf -1.92357146       Inf   1.145606e-09
20     beta1_ft    -1.82901450      -Inf -1.82903687       Inf   8.175527e-10
21     beta1_ft    -2.08671707      -Inf -2.08672062       Inf  -7.351053e-10
22     beta1_ft    -2.17884638      -Inf -2.17885609       Inf  -8.995236e-10
23     beta1_ft    -2.18412664      -Inf -2.18413705       Inf  -6.234213e-10
24     beta1_ft    -1.93341245      -Inf -1.93342113       Inf  -6.770455e-10
25     beta1_ft    -1.63586533      -Inf -1.63585784       Inf   1.093983e-10
26     beta1_ft    -1.65899580      -Inf -1.65901384       Inf  -1.997491e-10
27     beta1_ft    -1.70370867      -Inf -1.70372084       Inf  -7.094871e-10
28     beta1_ft    -1.68589798      -Inf -1.68590154       Inf  -5.675216e-10
29     beta1_ft    -1.77322652      -Inf -1.77321569       Inf   9.340630e-10
30     beta1_ft    -1.48218762      -Inf -1.48220210       Inf   3.178080e-10
31     beta1_ft    -1.96172622      -Inf -1.96172405       Inf  -4.372067e-10
32     beta1_ft    -1.90392071      -Inf -1.90395384       Inf   2.722601e-09
33     beta1_ft    -1.87177882      -Inf -1.87179106       Inf  -1.167832e-09
34     beta1_ft    -1.89388680      -Inf -1.89389502       Inf  -9.802070e-10
35     beta1_ft    -1.78150261      -Inf -1.78150684       Inf  -7.692589e-10
36     beta1_ft    -1.94131770      -Inf -1.94135186       Inf   2.647605e-09
37     beta1_ft    -2.06447251      -Inf -2.06446604       Inf   1.637432e-10
38     beta1_ft    -1.64032295      -Inf -1.64037477       Inf   1.599736e-09
